,U_DPTO,U_MPIO,DomesticViolenceCases,Population,Municipio,Departamento,CasesPer1000Habitants
0,5,1,56399,2359801.0,Medellin,Antioquia,23.89989664382717
1,5,2,93,17573.0,Abejorral,Antioquia,5.292209639788312
2,5,4,4,2141.0,Abriaqui,Antioquia,1.8682858477347033
3,5,21,54,3826.0,Alejandria,Antioquia,14.113957135389441
4,5,30,258,26687.0,Amaga,Antioquia,9.667628433319592
5,5,31,188,20141.0,Amalfi,Antioquia,9.334193932773944
6,5,34,651,37027.0,Andes,Antioquia,17.58176465822238
7,5,36,105,5013.0,Angelopolis,Antioquia,20.94554159186116
8,5,38,102,10500.0,Angostura,Antioquia,9.714285714285714
9,5,40,119,14477.0,Anori,Antioquia,8.21993506942046
10,5,42,252,22966.0,Antioquia,Antioquia,10.972742314726117
11,5,44,44,6386.0,Anza,Antioquia,6.890072032571249
12,5,45,2090,112396.0,Apartado,Antioquia,18.594967792448127
13,5,51,119,26279.0,Arboletes,Antioquia,4.52833060618745
14,5,55,37,6733.0,Argelia,Antioquia,5.49532155057181
15,5,59,61,3817.0,Armenia,Antioquia,15.981137018600995
16,5,79,901,44621.0,Barbosa,Antioquia,20.192286143295757
17,5,86,26,5349.0,Belmira,Antioquia,4.860721630211255
18,5,88,6820,477660.0,Bello,Antioquia,14.277938282460328
19,5,91,139,8589.0,Betania,Antioquia,16.183490511118876
20,5,93,174,15069.0,Betulia,Antioquia,11.546884332072468
21,5,101,223,23086.0,Bolivar,Antioquia,9.659533916659448
22,5,107,56,5946.0,Briceño,Antioquia,9.418096199125461
23,5,113,28,7368.0,Buritica,Antioquia,3.800217155266015
24,5,120,95,26120.0,Caceres,Antioquia,3.637059724349158
25,5,125,34,7015.0,Caicedo,Antioquia,4.846756949394155
26,5,129,1372,75971.0,Caldas,Antioquia,18.059522712614026
27,5,134,73,7402.0,Campamento,Antioquia,9.862199405566063
28,5,138,45,13562.0,Cañasgordas,Antioquia,3.3180946763014303
29,5,142,25,3955.0,Caracoli,Antioquia,6.321112515802781
30,5,145,18,4269.0,Caramanta,Antioquia,4.2164441321152495
31,5,147,376,45300.0,Carepa,Antioquia,8.300220750551876
32,5,148,498,53606.0,Carmen de viboral,Antioquia,9.290004850203335
33,5,150,45,3320.0,Carolina,Antioquia,13.55421686746988
34,5,154,992,84459.0,Caucasia,Antioquia,11.745343894670787
35,5,172,546,55558.0,Chigorodo,Antioquia,9.827567587026172
36,5,190,147,8891.0,Cisneros,Antioquia,16.533573276346868
37,5,197,201,14703.0,Cocorna,Antioquia,13.670679453172822
38,5,206,44,3901.0,Concepcion,Antioquia,11.279159189951296
39,5,209,241,16063.0,Concordia,Antioquia,15.003424017929403
40,5,212,1403,76078.0,Copacabana,Antioquia,18.44159941113068
41,5,234,70,22678.0,Dabeiba,Antioquia,3.0866919481435753
42,5,237,174,14163.0,Don matias,Antioquia,12.28553272611735
43,5,240,74,10323.0,Ebejico,Antioquia,7.168458781362007
44,5,250,172,47549.0,El bagre,Antioquia,3.617321079307662
45,5,264,56,8779.0,Entrerrios,Antioquia,6.378858639936211
46,5,266,3324,211558.0,Envigado,Antioquia,15.712003327692642
47,5,282,289,18744.0,Fredonia,Antioquia,15.41826717883056
48,5,284,114,20111.0,Frontino,Antioquia,5.668539605191189
49,5,306,19,5057.0,Giraldo,Antioquia,3.7571682815898755
50,5,308,666,48310.0,Girardota,Antioquia,13.785965638584145
51,5,310,88,8212.0,Gomez plata,Antioquia,10.71602532878714
52,5,313,64,9203.0,Granada,Antioquia,6.954254047593176
53,5,315,36,5452.0,Guadalupe,Antioquia,6.603081438004402
54,5,318,379,42034.0,Guarne,Antioquia,9.016510443926345
55,5,321,64,6998.0,Guatape,Antioquia,9.145470134324093
56,5,347,42,4709.0,Heliconia,Antioquia,8.91909110214483
57,5,353,94,4950.0,Hispania,Antioquia,18.98989898989899
58,5,360,4884,261576.0,Itagui,Antioquia,18.671437746582257
59,5,361,102,18443.0,Ituango,Antioquia,5.530553597570894
60,5,364,70,13453.0,Jardin,Antioquia,5.203300379097599
61,5,368,153,11046.0,Jerico,Antioquia,13.851167843563282
62,5,376,235,58787.0,La ceja,Antioquia,3.9974824365931245
63,5,380,975,67002.0,La estrella,Antioquia,14.551804423748544
64,5,390,87,7974.0,La pintada,Antioquia,10.9104589917231
65,5,400,169,20738.0,La union,Antioquia,8.149291156331373
66,5,411,39,7902.0,Liborina,Antioquia,4.935459377372816
67,5,425,55,7292.0,Maceo,Antioquia,7.542512342292923
68,5,440,210,55225.0,Marinilla,Antioquia,3.8026256224535993
69,5,467,33,5881.0,Montebello,Antioquia,5.611290596837273
70,5,475,8,4642.0,Murindo,Antioquia,1.7233950883239983
71,5,480,117,12602.0,Mutata,Antioquia,9.284240596730678
72,5,483,91,8599.0,Nariño,Antioquia,10.582625886731016
73,5,490,219,38420.0,Necocli,Antioquia,5.700156168662155
74,5,495,43,24030.0,Nechi,Antioquia,1.7894298793175198
75,5,501,19,2719.0,Olaya,Antioquia,6.987863184994484
76,5,541,71,17996.0,Peñol,Antioquia,3.9453211824849967
77,5,543,11,7141.0,Peque,Antioquia,1.540400504131074
78,5,576,76,7202.0,Pueblorrico,Antioquia,10.552624271035825
79,5,579,750,35791.0,Puerto berrio,Antioquia,20.95498868430611
80,5,585,107,12127.0,Puerto nare (la magdalena),Antioquia,8.823286880514555
81,5,591,159,15490.0,Puerto triunfo,Antioquia,10.26468689477082
82,5,604,206,22519.0,Remedios,Antioquia,9.147830720724722
83,5,607,128,20568.0,Retiro,Antioquia,6.223259432127577
84,5,615,1231,114851.0,Rionegro,Antioquia,10.718234930475138
85,5,628,19,7813.0,Sabanalarga,Antioquia,2.4318443619608345
86,5,631,992,81630.0,Sabaneta,Antioquia,12.152394952835968
87,5,642,131,15729.0,Salgar,Antioquia,8.328565070888168
88,5,647,76,6295.0,San andres,Antioquia,12.073073868149326
89,5,649,102,14373.0,San carlos,Antioquia,7.09663953245669
90,5,652,20,5223.0,San francisco,Antioquia,3.8292169251388093
91,5,656,58,13133.0,San jeronimo,Antioquia,4.416355745069672
92,5,658,24,2952.0,San jose de la montaña,Antioquia,8.130081300813009
93,5,659,60,19992.0,San juan de uraba,Antioquia,3.001200480192077
94,5,660,88,11099.0,San luis,Antioquia,7.928642220019821
95,5,664,348,17020.0,San pedro,Antioquia,20.44653349001175
96,5,665,93,30064.0,San pedro de uraba,Antioquia,3.093400745077169
97,5,667,81,12557.0,San rafael,Antioquia,6.450585330891137
98,5,670,122,17750.0,San roque,Antioquia,6.873239436619718
99,5,674,173,17987.0,San vicente,Antioquia,9.618057485962083
100,5,679,170,21836.0,Santa barbara,Antioquia,7.785308664590584
101,5,686,261,30350.0,Santa rosa de osos,Antioquia,8.599670510708401
102,5,690,72,9520.0,Santo domingo,Antioquia,7.563025210084033
103,5,697,241,30255.0,Santuario,Antioquia,7.965625516443564
104,5,736,310,33310.0,Segovia,Antioquia,9.306514560192134
105,5,756,245,31598.0,Sonson,Antioquia,7.753655294638901
106,5,761,77,13709.0,Sopetran,Antioquia,5.616748121671894
107,5,789,97,14814.0,Tamesis,Antioquia,6.547860132307277
108,5,790,132,22729.0,Taraza,Antioquia,5.807558625544458
109,5,792,76,5646.0,Tarso,Antioquia,13.460857244066597
110,5,809,101,8179.0,Titiribi,Antioquia,12.348697884826995
111,5,819,29,4922.0,Toledo,Antioquia,5.891913856156035
112,5,837,1111,114212.0,Turbo,Antioquia,9.727524253143276
113,5,842,17,6523.0,Uramita,Antioquia,2.6061628085236856
114,5,847,161,28860.0,Urrao,Antioquia,5.578655578655578
115,5,854,53,11511.0,Valdivia,Antioquia,4.604291547215706
116,5,856,28,5414.0,Valparaiso,Antioquia,5.171776874769117
117,5,858,71,11134.0,Vegachi,Antioquia,6.376863660858631
118,5,861,141,10221.0,Venecia,Antioquia,13.795127678309363
119,5,873,17,8126.0,Vigia del fuerte,Antioquia,2.092050209205021
120,5,885,49,6234.0,Yali,Antioquia,7.8601219120949635
121,5,887,385,35842.0,Yarumal,Antioquia,10.741588081022265
122,5,890,96,18915.0,Yolombo,Antioquia,5.075337034099921
123,5,893,202,17493.0,Yondo,Antioquia,11.547476133310468
124,5,895,158,24052.0,Zaragoza,Antioquia,6.569100282720772
125,8,1,15236,1115490.0,"Barranquilla (distrito especial, industrial y portuario de barranquilla)",Atlantico,13.658571569444817
126,8,78,280,61446.0,Baranoa,Atlantico,4.55684666210982
127,8,137,41,22810.0,Campo de la cruz,Atlantico,1.7974572555896537
128,8,141,45,15631.0,Candelaria,Atlantico,2.878894504510268
129,8,296,352,55014.0,Galapa,Atlantico,6.398371323663068
130,8,372,37,18828.0,Juan de acosta,Atlantico,1.965158274909709
131,8,421,194,27647.0,Luruaco,Atlantico,7.017036206460014
132,8,433,899,119704.0,Malambo,Atlantico,7.510191806455925
133,8,436,94,19233.0,Manati,Atlantico,4.8874330577653
134,8,520,75,27087.0,Palmar de varela,Atlantico,2.768855908738509
135,8,549,17,5636.0,Piojo,Atlantico,3.0163236337828248
136,8,558,41,16221.0,Polo nuevo,Atlantico,2.527587694963319
137,8,560,53,23412.0,Ponedera,Atlantico,2.263796343755339
138,8,573,430,47742.0,Puerto colombia,Atlantico,9.00674458548029
139,8,606,113,25467.0,Repelon,Atlantico,4.437114697451604
140,8,634,133,31991.0,Sabanagrande,Atlantico,4.15741927417086
141,8,638,897,92283.0,Sabanalarga,Atlantico,9.720100126783914
142,8,675,18,12650.0,Santa lucia,Atlantico,1.4229249011857708
143,8,685,76,28635.0,Santo tomas,Atlantico,2.6540946394272744
144,8,758,7865,535639.0,Soledad,Atlantico,14.683396840035918
145,8,770,14,11607.0,Suan,Atlantico,1.2061686913069698
146,8,832,53,12718.0,Tubara,Atlantico,4.167321905960057
147,8,849,22,9543.0,Usiacuri,Atlantico,2.3053547102588285
148,11,1,212649,7149540.0,"Santa fe de bogota, d. c.",Santa fe de bogotá,29.743032418868907
149,11,1,212649,7149540.0,Santafe de bogota d.c.- usaquen,Santa fe de bogotá,29.743032418868907
150,13,1,15096,884084.0,Cartagena (distrito turistico y cultural de cartagena),Bolivar,17.07530053705304
151,13,6,29,18864.0,Achi,Bolivar,1.5373197625106023
152,13,30,12,9009.0,Altos del rosario,Bolivar,1.332001332001332
153,13,42,15,7169.0,Arenal,Bolivar,2.0923420281768728
154,13,52,437,67100.0,Arjona,Bolivar,6.512667660208644
155,13,62,39,8058.0,Arroyohondo,Bolivar,4.839910647803425
156,13,74,39,14435.0,Barranco de loba,Bolivar,2.701766539660547
157,13,140,158,22202.0,Calamar,Bolivar,7.11647599315377
158,13,160,95,6874.0,Cantagallo,Bolivar,13.820192027931336
159,13,188,68,13120.0,Cicuco,Bolivar,5.182926829268293
160,13,212,62,14992.0,Cordoba,Bolivar,4.135538954108858
161,13,222,146,13821.0,Clemencia,Bolivar,10.563635048115188
162,13,244,1386,67376.0,El carmen de bolivar,Bolivar,20.571123248634528
163,13,248,45,7861.0,El guamo,Bolivar,5.724462536572955
164,13,268,12,7234.0,El peñon,Bolivar,1.6588332872546308
165,13,300,28,11770.0,Hatillo de loba,Bolivar,2.3789294817332203
166,13,430,2064,127471.0,Magangue,Bolivar,16.191918161777973
167,13,433,70,25772.0,Mahates,Bolivar,2.716126028247711
168,13,440,10,9720.0,Margarita,Bolivar,1.02880658436214
169,13,442,285,45321.0,Maria la baja,Bolivar,6.288475541139869
170,13,458,11,13470.0,Montecristo,Bolivar,0.8166295471417966
171,13,468,236,43209.0,Mompos,Bolivar,5.461825082737392
172,13,473,28,18678.0,Morales,Bolivar,1.4990898383124531
173,13,549,33,23349.0,Pinillos,Bolivar,1.4133367596042656
174,13,580,15,5335.0,Regidor,Bolivar,2.8116213683223994
175,13,600,10,8125.0,Rio viejo,Bolivar,1.2307692307692308
176,13,620,23,7454.0,San cristobal,Bolivar,3.0855916286557554
177,13,647,77,16518.0,San estanislao,Bolivar,4.661581305242765
178,13,650,17,9776.0,San fernando,Bolivar,1.7389525368248773
179,13,654,190,23551.0,San jacinto,Bolivar,8.067597978854401
180,13,655,2,8079.0,San jacinto del cauca,Bolivar,0.24755539051862854
181,13,657,381,35412.0,San juan nepomuceno,Bolivar,10.759064723822434
182,13,667,88,14501.0,San martin de loba,Bolivar,6.068546996758844
183,13,670,220,24520.0,San pablo,Bolivar,8.97226753670473
184,13,673,128,14039.0,Santa catalina,Bolivar,9.117458508440773
185,13,683,277,18375.0,Santa rosa,Bolivar,15.074829931972788
186,13,688,204,27284.0,Santa rosa del sur,Bolivar,7.4769095440551245
187,13,744,147,15264.0,Simiti,Bolivar,9.630503144654087
188,13,760,52,9187.0,Soplaviento,Bolivar,5.660171982148688
189,13,780,35,12845.0,Talaigua nuevo,Bolivar,2.7247956403269753
190,13,810,39,17918.0,Tiquisio (puerto rico),Bolivar,2.176582207835696
191,13,836,751,98380.0,Turbaco,Bolivar,7.633665379142101
192,13,838,79,15544.0,Turbana,Bolivar,5.082346886258363
193,13,873,180,21135.0,Villanueva,Bolivar,8.516678495386799
194,13,894,56,11367.0,Zambrano,Bolivar,4.926541743643881
195,15,1,10439,166850.0,Tunja,Boyaca,62.56517830386575
196,15,22,30,1582.0,Almeida,Boyaca,18.963337547408344
197,15,47,198,13860.0,Aquitania,Boyaca,14.285714285714285
198,15,51,126,5447.0,Arcabuco,Boyaca,23.13199926565082
199,15,87,170,7322.0,Belen,Boyaca,23.217700081944823
200,15,90,14,1442.0,Berbeo,Boyaca,9.70873786407767
201,15,92,10,1895.0,Beteitiva,Boyaca,5.277044854881266
202,15,97,56,4932.0,Boavita,Boyaca,11.3544201135442
203,15,104,105,4472.0,Boyaca,Boyaca,23.47942754919499
204,15,106,31,2043.0,Briceño,Boyaca,15.173764072442488
205,15,109,159,4240.0,Buenavista,Boyaca,37.5
206,15,114,18,896.0,Busbanza,Boyaca,20.089285714285715
207,15,131,38,3085.0,Caldas,Boyaca,12.317666126418152
208,15,135,29,2705.0,Campohermoso,Boyaca,10.720887245841036
209,15,162,87,3636.0,Cerinza,Boyaca,23.92739273927393
210,15,172,32,2822.0,Chinavita,Boyaca,11.339475549255848
211,15,176,2065,51414.0,Chiquinquira,Boyaca,40.16415762243747
212,15,180,20,3587.0,Chiscas,Boyaca,5.575689991636465
213,15,183,17,7735.0,Chita,Boyaca,2.197802197802198
214,15,185,120,5013.0,Chitaraque,Boyaca,23.937761819269898
215,15,187,38,2783.0,Chivata,Boyaca,13.654329859863456
216,15,189,76,4492.0,Cienega,Boyaca,16.918967052537845
217,15,204,175,9341.0,Combita,Boyaca,18.734610855368807
218,15,212,53,3019.0,Coper,Boyaca,17.555481947664788
219,15,215,25,2479.0,Corrales,Boyaca,10.084711577248891
220,15,218,15,2594.0,Covarachia,Boyaca,5.782575173477255
221,15,223,46,9942.0,Cubara,Boyaca,4.626835646751157
222,15,224,69,3375.0,Cucaita,Boyaca,20.444444444444446
223,15,226,82,1628.0,Cuitiva,Boyaca,50.368550368550366
224,15,232,44,4347.0,Chiquiza,Boyaca,10.121923165401427
225,15,236,23,1669.0,Chivor,Boyaca,13.780707010185742
226,15,238,6060,116737.0,Duitama,Boyaca,51.911561886976706
227,15,244,59,3952.0,El cocuy,Boyaca,14.929149797570851
228,15,248,13,2597.0,El espino,Boyaca,5.005775895263765
229,15,272,63,6523.0,Firavitoba,Boyaca,9.658132760999539
230,15,276,33,3184.0,Floresta,Boyaca,10.364321608040202
231,15,293,63,2744.0,Gachantiva,Boyaca,22.95918367346939
232,15,296,83,4395.0,Gameza,Boyaca,18.88509670079636
233,15,299,288,13977.0,Garagoa,Boyaca,20.6052801030264
234,15,317,12,1764.0,Guacamayas,Boyaca,6.802721088435374
235,15,322,286,8025.0,Guateque,Boyaca,35.638629283489095
236,15,325,41,3089.0,Guayata,Boyaca,13.272903852379411
237,15,332,34,3920.0,Guican,Boyaca,8.673469387755102
238,15,362,27,1944.0,Iza,Boyaca,13.888888888888888
239,15,367,103,6308.0,Jenesano,Boyaca,16.328471781864298
240,15,368,23,3540.0,Jerico,Boyaca,6.497175141242938
241,15,377,44,3075.0,Labranzagrande,Boyaca,14.308943089430894
242,15,380,39,2284.0,La capilla,Boyaca,17.075306479859893
243,15,401,7,956.0,La victoria,Boyaca,7.322175732217573
244,15,403,20,2774.0,La uvita,Boyaca,7.209805335255948
245,15,407,433,14267.0,Villa de leiva,Boyaca,30.34975818322002
246,15,425,18,3516.0,Macanal,Boyaca,5.1194539249146755
247,15,442,84,5354.0,Maripi,Boyaca,15.689204333208817
248,15,455,302,8199.0,Miraflores,Boyaca,36.83376021466032
249,15,464,20,4300.0,Mongua,Boyaca,4.651162790697675
250,15,466,45,3895.0,Mongui,Boyaca,11.553273427471117
251,15,469,523,20667.0,Moniquira,Boyaca,25.30604345091208
252,15,476,114,5226.0,Motavita,Boyaca,21.814006888633752
253,15,480,198,7961.0,Muzo,Boyaca,24.871247330737344
254,15,491,259,14651.0,Nobsa,Boyaca,17.677974199713333
255,15,494,132,5008.0,Nuevo colon,Boyaca,26.357827476038338
256,15,500,71,2797.0,Oicata,Boyaca,25.38434036467644
257,15,507,129,6989.0,Otanche,Boyaca,18.457576191157536
258,15,511,53,2261.0,Pachavita,Boyaca,23.440955329500223
259,15,514,49,2925.0,Paez,Boyaca,16.752136752136753
260,15,516,360,31097.0,Paipa,Boyaca,11.576679422452326
261,15,518,92,1930.0,Pajarito,Boyaca,47.66839378238342
262,15,522,26,1619.0,Panqueba,Boyaca,16.05929586164299
263,15,531,129,6355.0,Pauna,Boyaca,20.29897718332022
264,15,533,58,2061.0,Paya,Boyaca,28.14167879670063
265,15,537,44,4040.0,Paz del rio,Boyaca,10.89108910891089
266,15,542,56,6604.0,Pesca,Boyaca,8.479709267110842
267,15,550,3,1582.0,Pisba,Boyaca,1.8963337547408343
268,15,572,905,44076.0,Puerto boyaca,Boyaca,20.532716217442598
269,15,580,50,4194.0,Quipama,Boyaca,11.921793037672867
270,15,599,378,8690.0,Ramiriqui,Boyaca,43.49827387802072
271,15,600,104,7302.0,Raquira,Boyaca,14.24267324020816
272,15,621,19,2212.0,Rondon,Boyaca,8.589511754068717
273,15,632,172,11161.0,Saboya,Boyaca,15.410805483379626
274,15,638,134,4823.0,Sachica,Boyaca,27.783537217499482
275,15,646,351,17485.0,Samaca,Boyaca,20.074349442379184
276,15,660,37,1558.0,San eduardo,Boyaca,23.74839537869063
277,15,664,132,4658.0,San jose de pare,Boyaca,28.338342636324604
278,15,667,40,4534.0,San luis de gaceno,Boyaca,8.82223202470225
279,15,673,29,3307.0,San mateo,Boyaca,8.769277290595706
280,15,676,28,2901.0,San miguel de sema,Boyaca,9.651844191658048
281,15,681,89,5827.0,San pablo de borbur,Boyaca,15.273725759395916
282,15,686,211,6811.0,Santana,Boyaca,30.979298194097783
283,15,690,42,3093.0,Santa maria,Boyaca,13.579049466537343
284,15,693,161,10849.0,Santa rosa de viterbo,Boyaca,14.840077426490922
285,15,696,112,2924.0,Santa sofia,Boyaca,38.303693570451436
286,15,720,20,1947.0,Sativanorte,Boyaca,10.27221366204417
287,15,723,10,1044.0,Sativasur,Boyaca,9.578544061302681
288,15,740,141,6649.0,Siachoque,Boyaca,21.206196420514363
289,15,753,132,8456.0,Soata,Boyaca,15.610217596972564
290,15,755,40,7122.0,Socota,Boyaca,5.616399887672002
291,15,757,76,7497.0,Socha,Boyaca,10.137388288648793
292,15,759,3237,119503.0,Sogamoso,Boyaca,27.08718609574655
293,15,761,20,2364.0,Somondoco,Boyaca,8.460236886632826
294,15,762,59,2586.0,Sora,Boyaca,22.815158546017013
295,15,763,98,7953.0,Sotaquira,Boyaca,12.322394065132654
296,15,764,143,5858.0,Soraca,Boyaca,24.411061795834758
297,15,774,21,2555.0,Susacon,Boyaca,8.21917808219178
298,15,776,89,5755.0,Sutamarchan,Boyaca,15.464813205907905
299,15,778,34,3481.0,Sutatenza,Boyaca,9.767308244757253
300,15,790,53,5140.0,Tasco,Boyaca,10.311284046692608
301,15,798,21,3426.0,Tenza,Boyaca,6.129597197898424
302,15,804,132,7945.0,Tibana,Boyaca,16.614222781623663
303,15,806,303,11019.0,Tibasosa,Boyaca,27.497958072420364
304,15,808,93,2869.0,Tinjaca,Boyaca,32.41547577553154
305,15,810,21,3154.0,Tipacoque,Boyaca,6.658211794546607
306,15,814,106,8707.0,Toca,Boyaca,12.174112782818423
307,15,816,122,4224.0,Togui,Boyaca,28.882575757575758
308,15,820,34,3531.0,Topaga,Boyaca,9.629000283205892
309,15,822,36,4530.0,Tota,Boyaca,7.947019867549669
310,15,832,24,1526.0,Tunungua,Boyaca,15.727391874180864
311,15,835,135,5835.0,Turmeque,Boyaca,23.13624678663239
312,15,837,133,8143.0,Tuta,Boyaca,16.33304678865283
313,15,839,23,1794.0,Tutasa,Boyaca,12.82051282051282
314,15,842,58,6905.0,Umbita,Boyaca,8.399710354815351
315,15,861,278,13974.0,Ventaquemada,Boyaca,19.894089022470304
316,15,879,106,2582.0,Viracacha,Boyaca,41.05344694035632
317,15,897,95,4272.0,Zetaquira,Boyaca,22.237827715355802
318,17,1,4179,395818.0,Manizales,Caldas,10.557882663244218
319,17,13,174,20525.0,Aguadas,Caldas,8.477466504263095
320,17,42,361,31438.0,Anserma,Caldas,11.482918760735416
321,17,50,97,9854.0,Aranzazu,Caldas,9.843718286990054
322,17,88,60,9661.0,Belalcazar,Caldas,6.210537211468792
323,17,174,966,48298.0,Chinchina,Caldas,20.000828191643546
324,17,272,36,9613.0,Filadelfia,Caldas,3.744928742328097
325,17,380,1409,69086.0,La dorada,Caldas,20.394870161827285
326,17,388,44,5324.0,La merced,Caldas,8.264462809917356
327,17,433,173,16502.0,Manzanares,Caldas,10.48357774815174
328,17,442,65,8485.0,Marmato,Caldas,7.660577489687684
329,17,444,52,12079.0,Marquetalia,Caldas,4.304992135110522
330,17,446,11,2081.0,Marulanda,Caldas,5.285920230658338
331,17,486,136,20355.0,Neira,Caldas,6.681405060181773
332,17,495,56,5946.0,Norcasia,Caldas,9.418096199125461
333,17,513,65,13074.0,Pacora,Caldas,4.971699556371425
334,17,524,192,13490.0,Palestina,Caldas,14.232765011119348
335,17,541,123,17107.0,Pensilvania,Caldas,7.19003916525399
336,17,614,453,48012.0,Riosucio,Caldas,9.435141214696326
337,17,616,92,9840.0,Risaralda,Caldas,9.34959349593496
338,17,653,144,16441.0,Salamina,Caldas,8.758591326561646
339,17,662,116,17424.0,Samana,Caldas,6.657483930211203
340,17,665,55,4516.0,San jose,Caldas,12.178919397697076
341,17,777,184,26571.0,Supia,Caldas,6.9248428738097925
342,17,867,63,8148.0,Victoria,Caldas,7.731958762886598
343,17,873,448,62671.0,Villamaria,Caldas,7.1484418630626605
344,17,877,101,12425.0,Viterbo,Caldas,8.12877263581489
345,18,1,4193,152474.0,Florencia,Caqueta,27.49977045266734
346,18,29,33,4363.0,Albania,Caqueta,7.5636030254412105
347,18,94,86,8729.0,Belen de los andaquies,Caqueta,9.852216748768473
348,18,150,195,27267.0,Cartagena del chaira,Caqueta,7.15150181538123
349,18,205,83,7379.0,Curillo,Caqueta,11.248136603875864
350,18,247,115,17572.0,El doncello,Caqueta,6.544502617801047
351,18,256,92,12822.0,El paujil,Caqueta,7.175167680549056
352,18,410,66,11524.0,La montañita,Caqueta,5.727178063172509
353,18,460,29,6980.0,Milan,Caqueta,4.154727793696275
354,18,479,27,3350.0,Morelia,Caqueta,8.059701492537314
355,18,592,211,23616.0,Puerto rico,Caqueta,8.934620596205962
356,18,610,85,10965.0,San jose de fragua,Caqueta,7.751937984496124
357,18,753,488,40794.0,San  vicente del caguan,Caqueta,11.962543511300682
358,18,756,61,9587.0,Solano,Caqueta,6.362782935224784
359,18,785,30,5242.0,Solita,Caqueta,5.723006486074018
360,18,860,43,5678.0,Valparaiso,Caqueta,7.5730891158858755
361,19,1,10662,272901.0,Popayan,Cauca,39.069112975034905
362,19,22,69,16523.0,Almaguer,Cauca,4.175997094958543
363,19,50,61,19925.0,Argelia,Cauca,3.0614805520702633
364,19,75,64,18904.0,Balboa,Cauca,3.3855268726195513
365,19,100,106,35625.0,Bolivar,Cauca,2.975438596491228
366,19,110,120,25236.0,Buenos aires,Cauca,4.755111745126011
367,19,130,301,32235.0,Cajibio,Cauca,9.337676438653638
