,U_DPTO,U_MPIO,HA_TOT_PER,Municipio,Departamento
559,25,845,6901.0,Une,Cundinamarca
560,25,851,4019.0,Utica,Cundinamarca
561,25,862,6036.0,Vergara,Cundinamarca
562,25,867,3806.0,Viani,Cundinamarca
563,25,871,1695.0,Villagomez,Cundinamarca
564,25,873,15814.0,Villapinzon,Cundinamarca
565,25,875,25669.0,Villeta,Cundinamarca
566,25,878,12538.0,Viota,Cundinamarca
567,25,885,10887.0,Yacopi,Cundinamarca
568,25,898,4211.0,Zipacon,Cundinamarca
569,25,899,128968.0,Zipaquira,Cundinamarca
570,27,1,119481.0,Quibdo (san francisco de quibdo),Choco
571,27,6,12095.0,Acandi,Choco
572,27,25,23954.0,Alto baudo (pie de pato),Choco
573,27,50,5494.0,Atrato,Choco
574,27,73,10553.0,Bagado,Choco
575,27,75,9135.0,Bahia solano (mutis),Choco
576,27,77,18451.0,Bajo baudo (pizarro),Choco
577,27,99,11930.0,Bojaya (bellavista),Choco
578,27,135,5660.0,Canton de san pablo (managru),Choco
579,27,205,12232.0,Condoto,Choco
580,27,245,7898.0,El carmen de atrato,Choco
581,27,250,11579.0,Litoral del bajo san juan (santa genoveva de docordo),Choco
582,27,361,27349.0,Istmina,Choco
583,27,372,4108.0,Jurado,Choco
584,27,413,8928.0,Lloro,Choco
585,27,425,10140.0,Medio atrato,Choco
586,27,430,13423.0,Medio baudo,Choco
587,27,491,8164.0,Novita,Choco
588,27,495,3456.0,Nuqui,Choco
589,27,600,7974.0,Rioquito,Choco
590,27,615,47901.0,Riosucio,Choco
591,27,660,4721.0,San jose del palmar,Choco
592,27,745,2768.0,Sipi,Choco
593,27,787,16945.0,Tado,Choco
594,27,800,12192.0,Unguia,Choco
595,27,810,6458.0,Union panamericana,Choco
596,41,1,313310.0,Neiva,Huila
597,41,6,24562.0,Acevedo,Huila
598,41,13,8578.0,Agrado,Huila
599,41,16,14634.0,Aipe,Huila
600,41,20,20015.0,Algeciras,Huila
601,41,26,3810.0,Altamira,Huila
602,41,78,6397.0,Baraya,Huila
603,41,132,30082.0,Campoalegre,Huila
604,41,206,6965.0,Colombia,Huila
605,41,244,3733.0,Elias,Huila
606,41,298,65319.0,Garzon,Huila
607,41,306,22622.0,Gigante,Huila
608,41,319,15875.0,Guadalupe,Huila
609,41,349,6686.0,Hobo,Huila
610,41,357,9044.0,Iquira,Huila
611,41,359,24571.0,Isnos (san jose de isnos),Huila
612,41,378,12475.0,La argentina,Huila
613,41,396,53967.0,La plata,Huila
614,41,483,6157.0,Nataga,Huila
615,41,503,11111.0,Oporapa,Huila
616,41,518,6403.0,Paicol,Huila
617,41,524,24146.0,Palermo,Huila
618,41,530,10454.0,Palestina,Huila
619,41,548,12222.0,Pital,Huila
620,41,551,118991.0,Pitalito,Huila
621,41,615,21065.0,Rivera,Huila
622,41,660,10065.0,Saladoblanco,Huila
623,41,668,32380.0,San agustin,Huila
624,41,676,10215.0,Santa maria,Huila
625,41,770,17362.0,Suaza,Huila
626,41,791,16108.0,Tarqui,Huila
627,41,797,9767.0,Tesalia,Huila
628,41,799,10215.0,Tello,Huila
629,41,801,7350.0,Teruel,Huila
630,41,807,20894.0,Timana,Huila
631,41,872,6943.0,Villavieja,Huila
632,41,885,7361.0,Yaguara,Huila
633,44,1,176830.0,Riohacha,La guajira
634,44,78,28547.0,Barrancas,La guajira
635,44,90,35599.0,Dibulla,La guajira
636,44,98,11635.0,Distraccion,La guajira
637,44,110,6963.0,El molino,La guajira
638,44,279,40837.0,Fonseca,La guajira
639,44,378,17672.0,Hatonuevo,La guajira
640,44,420,2952.0,La jagua del pilar,La guajira
641,44,430,159081.0,Maicao,La guajira
642,44,560,73152.0,Manaure,La guajira
643,44,650,45755.0,San juan del cesar,La guajira
644,44,847,158166.0,Uribia,La guajira
645,44,855,10187.0,Urumita,La guajira
646,44,874,24966.0,Villanueva,La guajira
647,47,1,477257.0,"Santa marta (distrito turistico, cultural e historicode santa marta)",Magdalena
648,47,30,14294.0,Algarrobo,Magdalena
649,47,53,37440.0,Aracataca,Magdalena
650,47,58,28284.0,Ariguani (el dificil),Magdalena
651,47,161,9225.0,Cerro san antonio,Magdalena
652,47,170,18208.0,Chivolo,Magdalena
653,47,189,118259.0,Cienaga,Magdalena
654,47,205,9681.0,Concordia,Magdalena
655,47,245,59360.0,El banco,Magdalena
656,47,258,17308.0,El piñon,Magdalena
657,47,268,19345.0,El reten,Magdalena
658,47,288,64818.0,Fundacion,Magdalena
659,47,318,25308.0,Guamal,Magdalena
660,47,541,7569.0,Pedraza,Magdalena
661,47,545,11071.0,Pijiño del carmen (pijiño),Magdalena
662,47,551,34372.0,Pivijay,Magdalena
663,47,555,56153.0,Plato,Magdalena
664,47,570,26419.0,Puebloviejo,Magdalena
665,47,605,9555.0,Remolino,Magdalena
666,47,660,14047.0,Sabanas de san angel,Magdalena
667,47,675,9360.0,Salamina,Magdalena
668,47,692,18865.0,San sebastian de buenavista,Magdalena
669,47,703,11277.0,San zenon,Magdalena
670,47,707,22705.0,Santa ana,Magdalena
671,47,745,25804.0,Sitionuevo,Magdalena
672,47,798,12364.0,Tenerife,Magdalena
673,50,1,446537.0,Villavicencio,Meta
674,50,6,73925.0,Acacias,Meta
675,50,110,5835.0,Barranca de upia,Meta
676,50,124,5076.0,Cabuyaro,Meta
677,50,150,13516.0,Castilla la nueva,Meta
678,50,223,6276.0,San luis de cubarral,Meta
679,50,226,21156.0,Cumaral,Meta
680,50,245,1387.0,El calvario,Meta
681,50,251,7253.0,El castillo,Meta
682,50,270,3602.0,El dorado,Meta
683,50,287,11536.0,Fuente de oro,Meta
684,50,313,63959.0,Granada,Meta
685,50,318,13839.0,Guamal,Meta
686,50,325,5766.0,Mapiripan,Meta
687,50,330,9629.0,Mesetas,Meta
688,50,350,23113.0,La macarena,Meta
689,50,370,7767.0,La uribe,Meta
690,50,400,10480.0,Lejanias,Meta
691,50,450,7873.0,Puerto concordia,Meta
692,50,568,39414.0,Puerto gaitan,Meta
693,50,573,27969.0,Puerto lopez,Meta
694,50,577,8692.0,Puerto lleras,Meta
695,50,590,11033.0,Puerto rico,Meta
696,50,606,17286.0,Restrepo,Meta
697,50,680,11343.0,San carlos de guaroa,Meta
698,50,683,7884.0,San  juan de arama,Meta
699,50,686,1106.0,San juanito,Meta
700,50,689,21719.0,San martin,Meta
701,50,711,16249.0,Vistahermosa,Meta
702,52,1,349352.0,Pasto (san juan de pasto),Nariño
703,52,19,8191.0,Alban (san jose),Nariño
704,52,22,6872.0,Aldana,Nariño
705,52,36,7481.0,Ancuya,Nariño
706,52,51,7626.0,Arboleda (berruecos),Nariño
707,52,79,33804.0,Barbacoas,Nariño
708,52,83,5961.0,Belen,Nariño
709,52,110,19934.0,Buesaco,Nariño
710,52,203,7764.0,Colon (genova),Nariño
711,52,207,10098.0,Consaca,Nariño
712,52,210,6421.0,Contadero,Nariño
713,52,215,14827.0,Cordoba,Nariño
714,52,224,8975.0,Cuaspud (carlosama),Nariño
715,52,227,32672.0,Cumbal,Nariño
716,52,233,5095.0,Cumbitara,Nariño
717,52,240,12357.0,Chachagui,Nariño
718,52,250,21071.0,El charco,Nariño
719,52,254,6195.0,El peñol,Nariño
720,52,256,6498.0,El rosario,Nariño
721,52,258,13235.0,El tablon,Nariño
722,52,260,12452.0,El tambo,Nariño
723,52,287,6182.0,Funes,Nariño
724,52,317,18845.0,Guachucal,Nariño
725,52,320,10774.0,Guaitarilla,Nariño
726,52,323,6290.0,Gualmatan,Nariño
727,52,352,7112.0,Iles,Nariño
728,52,354,6351.0,Imues,Nariño
729,52,356,104513.0,Ipiales,Nariño
730,52,378,16661.0,La cruz,Nariño
731,52,381,9047.0,La florida,Nariño
732,52,385,5321.0,La llanada,Nariño
733,52,390,5847.0,La tola,Nariño
734,52,399,28517.0,La union,Nariño
735,52,405,8201.0,Leiva,Nariño
736,52,411,8949.0,Linares,Nariño
737,52,418,8683.0,Los andes (sotomayor),Nariño
738,52,427,18255.0,Magui (payan),Nariño
739,52,435,7972.0,Mallama (piedrancha),Nariño
740,52,473,10202.0,Mosquera,Nariño
741,52,490,21356.0,Olaya herrera (bocas de satinga),Nariño
742,52,506,6488.0,Ospina,Nariño
743,52,520,7430.0,Francisco pizarro (salahonda),Nariño
744,52,540,8149.0,Policarpa,Nariño
745,52,560,10179.0,Potosi,Nariño
746,52,565,4619.0,Providencia,Nariño
747,52,573,8429.0,Puerres,Nariño
748,52,585,16431.0,Pupiales,Nariño
749,52,612,18067.0,Ricaurte,Nariño
750,52,621,10473.0,Roberto payan (san jose),Nariño
751,52,678,23697.0,Samaniego,Nariño
752,52,683,18837.0,Sandona,Nariño
753,52,685,8874.0,San bernardo,Nariño
754,52,687,16626.0,San lorenzo,Nariño
755,52,693,12905.0,San pablo,Nariño
756,52,694,6572.0,San pedro de cartago,Nariño
757,52,696,8989.0,Santa barbara (iscuande),Nariño
758,52,699,9869.0,Santa cruz (guachaves),Nariño
759,52,720,6894.0,Sapuyes,Nariño
760,52,786,15412.0,Taminango,Nariño
761,52,788,10331.0,Tangua,Nariño
762,52,835,134862.0,Tumaco,Nariño
763,52,838,41909.0,Tuquerres,Nariño
764,52,885,10579.0,Yacuanquer,Nariño
765,54,1,624729.0,Cucuta,Norte de santander
766,54,3,30118.0,Abrego,Norte de santander
767,54,51,8102.0,Arboledas,Norte de santander
768,54,99,6867.0,Bochalema,Norte de santander
769,54,109,4698.0,Bucarasica,Norte de santander
770,54,125,2723.0,Cacota,Norte de santander
771,54,128,8642.0,Cachira,Norte de santander
772,54,172,15956.0,Chinacota,Norte de santander
773,54,174,10554.0,Chitaga,Norte de santander
774,54,206,17879.0,Convencion,Norte de santander
775,54,223,7648.0,Cucutilla,Norte de santander
776,54,239,4367.0,Durania,Norte de santander
777,54,245,11959.0,El carmen,Norte de santander
778,54,250,18986.0,El tarra,Norte de santander
779,54,261,25999.0,El zulia,Norte de santander
780,54,313,5915.0,Gramalote,Norte de santander
781,54,344,9622.0,Hacari,Norte de santander
782,54,347,4689.0,Herran,Norte de santander
783,54,377,5538.0,Labateca,Norte de santander
784,54,385,11040.0,La esperanza,Norte de santander
785,54,398,7146.0,La playa,Norte de santander
786,54,405,81112.0,Los patios,Norte de santander
787,54,418,3602.0,Lourdes,Norte de santander
788,54,480,3891.0,Mutiscua,Norte de santander
789,54,498,110671.0,Ocaña,Norte de santander
790,54,518,44805.0,Pamplona,Norte de santander
791,54,520,4929.0,Pamplonita,Norte de santander
792,54,553,8139.0,Puerto santander,Norte de santander
793,54,599,5381.0,Ragonvalia,Norte de santander
794,54,660,8724.0,Salazar,Norte de santander
795,54,670,9915.0,San calixto,Norte de santander
796,54,673,6677.0,San cayetano,Norte de santander
797,54,680,3079.0,Santiago,Norte de santander
798,54,720,21159.0,Sardinata,Norte de santander
799,54,743,5713.0,Silos,Norte de santander
800,54,800,12710.0,Teorama,Norte de santander
801,54,810,51144.0,Tibu,Norte de santander
802,54,820,14763.0,Toledo,Norte de santander
803,54,871,4602.0,Villacaro,Norte de santander
804,54,874,93550.0,Villa del rosario,Norte de santander
805,63,1,273769.0,Armenia,Quindio
806,63,111,2681.0,Buenavista,Quindio
807,63,130,69366.0,Calarca,Quindio
808,63,190,27090.0,Circasia,Quindio
809,63,212,5516.0,Cordoba,Quindio
810,63,272,11183.0,Filandia,Quindio
811,63,302,7050.0,Genova,Quindio
812,63,401,32491.0,La tebaida,Quindio
813,63,470,35138.0,Montenegro,Quindio
814,63,548,4854.0,Pijao,Quindio
815,63,594,28983.0,Quimbaya,Quindio
816,63,690,7490.0,Salento,Quindio
817,66,1,406722.0,Pereira,Risaralda
818,66,45,10662.0,Apia,Risaralda
819,66,75,4976.0,Balboa,Risaralda
820,66,88,21398.0,Belen de umbria,Risaralda
821,66,170,194229.0,Dos quebradas,Risaralda
822,66,318,11516.0,Guatica,Risaralda
823,66,383,6154.0,La celia,Risaralda
824,66,400,25829.0,La virginia,Risaralda
825,66,440,15422.0,Marsella,Risaralda
826,66,456,15921.0,Mistrato,Risaralda
827,66,572,14429.0,Pueblo rico,Risaralda
828,66,594,25182.0,Quinchia,Risaralda
829,66,682,70586.0,Santa rosa de cabal,Risaralda
830,66,687,11734.0,Santuario,Risaralda
831,68,1,523426.0,Bucaramanga,Santander
832,68,13,1649.0,Aguada,Santander
833,68,20,3307.0,Albania,Santander
834,68,51,7861.0,Aratoca,Santander
835,68,77,28739.0,Barbosa,Santander
836,68,79,7571.0,Barichara,Santander
837,68,81,197974.0,Barrancabermeja,Santander
838,68,92,5185.0,Betulia,Santander
839,68,101,9437.0,Bolivar,Santander
840,68,121,1605.0,Cabrera,Santander
841,68,132,1784.0,California,Santander
842,68,147,5276.0,Capitanejo,Santander
843,68,152,4130.0,Carcasi,Santander
844,68,160,1869.0,Cepita,Santander
845,68,162,6460.0,Cerrito,Santander
846,68,167,10934.0,Charala,Santander
847,68,169,2814.0,Charta,Santander
848,68,176,2364.0,Chima,Santander
849,68,179,4336.0,Chipata,Santander
850,68,190,24843.0,Cimitarra,Santander
851,68,207,5300.0,Concepcion,Santander
852,68,209,2902.0,Confines,Santander
853,68,211,3179.0,Contratacion,Santander
854,68,217,4775.0,Coromoro,Santander
855,68,229,11600.0,Curiti,Santander
856,68,235,17567.0,El carmen de chucury,Santander
857,68,245,1642.0,El guacamayo,Santander
858,68,250,4095.0,El peñon,Santander
859,68,255,12840.0,El playon,Santander
860,68,264,2328.0,Encino,Santander
861,68,266,3382.0,Enciso,Santander
862,68,271,4596.0,Florian,Santander
863,68,276,274607.0,Floridablanca,Santander
864,68,296,2666.0,Galan,Santander
865,68,298,3508.0,Gambita,Santander
866,68,307,148741.0,Giron,Santander
867,68,318,5742.0,Guaca,Santander
868,68,320,3818.0,Guadalupe,Santander
869,68,322,2052.0,Guapota,Santander
870,68,324,3748.0,Guavata,Santander
871,68,327,4402.0,Guepsa,Santander
872,68,344,2120.0,Hato,Santander
873,68,368,2987.0,Jesus maria,Santander
874,68,370,1163.0,Jordan,Santander
875,68,377,5500.0,La belleza,Santander
876,68,385,9231.0,Landazuri,Santander
877,68,397,3986.0,La paz,Santander
878,68,406,37170.0,Lebrija,Santander
879,68,418,12403.0,Los santos,Santander
880,68,425,2130.0,Macaravita,Santander
881,68,432,19567.0,Malaga,Santander
882,68,444,4470.0,Matanza,Santander
883,68,464,10113.0,Mogotes,Santander
884,68,468,3915.0,Molagavita,Santander
885,68,498,4537.0,Ocamonte,Santander
886,68,500,10117.0,Oiba,Santander
887,68,502,3928.0,Onzaga,Santander
888,68,522,1244.0,Palmar,Santander
889,68,524,2432.0,Palmas del socorro,Santander
890,68,533,4144.0,Paramo,Santander
891,68,547,156660.0,Piedecuesta,Santander
892,68,549,4457.0,Pinchote,Santander
893,68,572,12451.0,Puente nacional,Santander
894,68,573,6861.0,Puerto parra,Santander
895,68,575,31698.0,Puerto wilches,Santander
896,68,615,25233.0,Rionegro,Santander
897,68,655,27718.0,Sabana de torres,Santander
898,68,669,7985.0,San andres,Santander
899,68,673,2705.0,San benito,Santander
900,68,679,54066.0,San gil,Santander
901,68,682,2167.0,San joaquin,Santander
902,68,684,4132.0,San jose de miranda,Santander
903,68,686,2433.0,San miguel,Santander
904,68,689,28760.0,San vicente de chucuri,Santander
905,68,705,2239.0,Santa barbara,Santander
906,68,720,3160.0,Santa helena del opon,Santander
907,68,745,7759.0,Simacota,Santander
908,68,755,28975.0,Socorro,Santander
909,68,770,8739.0,Suaita,Santander
910,68,773,6038.0,Sucre,Santander
911,68,780,3520.0,Surata,Santander
912,68,820,6680.0,Tona,Santander
913,68,855,5648.0,Valle san jose,Santander
914,68,861,18382.0,Velez,Santander
915,68,867,1762.0,Vetas,Santander
916,68,872,6725.0,Villanueva,Santander
917,68,895,8865.0,Zapatoca,Santander
918,70,1,273225.0,Sincelejo,Sucre
919,70,110,10005.0,Buenavista,Sucre
920,70,124,13331.0,Caimito,Sucre
921,70,204,7803.0,Coloso (ricaurte),Sucre
922,70,215,65848.0,Corozal,Sucre
923,70,230,4425.0,Chalan,Sucre
924,70,235,20239.0,Galeras (nueva granada),Sucre
925,70,265,15618.0,Guaranda,Sucre
926,70,400,11510.0,La union,Sucre
927,70,418,21831.0,Los palmitos,Sucre
928,70,429,32622.0,Majagual,Sucre
929,70,473,14789.0,Morroa,Sucre
930,70,508,22384.0,Ovejas,Sucre
931,70,523,12534.0,Palmito,Sucre
932,70,670,44617.0,Sampues,Sucre
933,70,678,25511.0,San benito abad,Sucre
934,70,702,13435.0,San juan de betulia,Sucre
935,70,708,53315.0,San marcos,Sucre
936,70,713,47952.0,San onofre,Sucre
937,70,717,18010.0,San pedro,Sucre
938,70,742,30188.0,Since,Sucre
939,70,771,23971.0,Sucre,Sucre
940,70,820,32012.0,Tolu,Sucre
941,70,823,20033.0,Toluviejo,Sucre
942,73,1,494059.0,Ibague,Tolima
943,73,24,4072.0,Alpujarra,Tolima
944,73,26,6712.0,Alvarado,Tolima
945,73,30,6524.0,Ambalema,Tolima
946,73,43,7591.0,Anzoategui,Tolima
947,73,55,11326.0,Armero (guayabal),Tolima
948,73,67,18218.0,Ataco,Tolima
949,73,124,17260.0,Cajamarca,Tolima
950,73,148,9614.0,Carmen apicala,Tolima
951,73,152,5496.0,Casabianca,Tolima
952,73,168,43221.0,Chaparral,Tolima
953,73,200,7495.0,Coello,Tolima
954,73,217,18999.0,Coyaima,Tolima
955,73,226,7762.0,Cunday,Tolima
956,73,236,7262.0,Dolores,Tolima
957,73,268,67174.0,Espinal,Tolima
958,73,270,6612.0,Falan,Tolima
959,73,275,27309.0,Flandes,Tolima
960,73,283,28776.0,Fresno,Tolima
961,73,319,30364.0,Guamo,Tolima
962,73,347,6361.0,Herveo,Tolima
963,73,349,22753.0,Honda,Tolima
964,73,352,9979.0,Icononzo,Tolima
965,73,408,16971.0,Lerida,Tolima
966,73,411,32886.0,Libano,Tolima
967,73,443,34398.0,Mariquita,Tolima
968,73,449,33773.0,Melgar,Tolima
969,73,461,3348.0,Murillo,Tolima
970,73,483,14274.0,Natagaima,Tolima
971,73,504,29662.0,Ortega,Tolima
972,73,520,9188.0,Palocabildo,Tolima
973,73,547,5518.0,Piedras,Tolima
974,73,555,21503.0,Planadas,Tolima
975,73,563,7893.0,Prado,Tolima
976,73,585,22461.0,Purificacion,Tolima
977,73,616,19065.0,Rioblanco,Tolima
978,73,622,5093.0,Roncesvalles,Tolima
979,73,624,20220.0,Rovira,Tolima
980,73,671,14078.0,Saldaña,Tolima
981,73,675,11478.0,San antonio,Tolima
982,73,678,12139.0,San luis,Tolima
983,73,686,5026.0,Santa isabel,Tolima
984,73,770,3446.0,Suarez,Tolima
985,73,854,4502.0,Valle de san juan,Tolima
986,73,861,12114.0,Venadillo,Tolima
987,73,870,8520.0,Villahermosa,Tolima
988,73,873,5005.0,Villarrica,Tolima
989,76,1,1811385.0,Cali (santiago de cali),Valle
990,76,20,12165.0,Alcala,Valle
991,76,36,18117.0,Andalucia,Valle
992,76,41,15651.0,Ansermanuevo,Valle
993,76,54,5008.0,Argelia,Valle
994,76,100,13899.0,Bolivar,Valle
995,76,109,256921.0,Buenaventura,Valle
996,76,111,114081.0,Buga,Valle
997,76,113,22030.0,Bugalagrande,Valle
998,76,122,26132.0,Caicedonia,Valle
999,76,126,16016.0,Calima (darien),Valle
1000,76,130,84626.0,Candelaria,Valle
1001,76,147,117395.0,Cartago,Valle
1002,76,233,39550.0,Dagua,Valle
1003,76,243,7373.0,El aguila,Valle
1004,76,246,6179.0,El cairo,Valle
1005,76,248,53929.0,El cerrito,Valle
1006,76,250,8496.0,El dovio,Valle
1007,76,275,54207.0,Florida,Valle
1008,76,306,18956.0,Ginebra,Valle
1009,76,318,30090.0,Guacari,Valle
1010,76,364,127125.0,Jamundi,Valle
1011,76,377,12839.0,La cumbre,Valle
1012,76,400,29367.0,La union,Valle
1013,76,403,11046.0,La victoria,Valle
1014,76,497,10970.0,Obando,Valle
1015,76,520,299173.0,Palmira,Valle
1016,76,563,43506.0,Pradera,Valle
1017,76,606,12798.0,Restrepo,Valle
1018,76,616,14027.0,Riofrio,Valle
1019,76,622,31466.0,Roldanillo,Valle
1020,76,670,15450.0,San pedro,Valle
1021,76,736,36552.0,Sevilla,Valle
1022,76,823,12068.0,Toro,Valle
1023,76,828,16646.0,Trujillo,Valle
1024,76,834,185762.0,Tulua,Valle
1025,76,845,4772.0,Ulloa,Valle
1026,76,863,6233.0,Versalles,Valle
1027,76,869,10741.0,Vijes,Valle
1028,76,890,15319.0,Yotoco,Valle
1029,76,892,94868.0,Yumbo,Valle
1030,76,895,39295.0,Zarzal,Valle
1031,81,1,74637.0,Arauca,Arauca
1032,81,65,44793.0,Arauquita,Arauca
1033,81,220,3644.0,Cravo norte,Arauca
1034,81,300,17394.0,Fortul,Arauca
1035,81,591,4145.0,Puerto rondon,Arauca
1036,81,736,52278.0,Saravena,Arauca
1037,81,794,39855.0,Tame,Arauca
1038,85,1,154478.0,Yopal,Casanare
1039,85,10,33408.0,Aguazul,Casanare
1040,85,15,1957.0,Chameza,Casanare
1041,85,125,10985.0,Hato corozal,Casanare
1042,85,136,1174.0,La salina,Casanare
1043,85,139,12849.0,Mani,Casanare
1044,85,162,14803.0,Monterrey,Casanare
1045,85,225,8402.0,Nunchia,Casanare
1046,85,230,7938.0,Orocue,Casanare
1047,85,250,33956.0,Paz de ariporo,Casanare
1048,85,263,10675.0,Pore,Casanare
1049,85,279,1230.0,Recetor,Casanare
1050,85,300,3005.0,Sabanalarga,Casanare
1051,85,315,1675.0,Sacama,Casanare
1052,85,325,7436.0,San luis de palenque,Casanare
1053,85,400,6095.0,Tamara,Casanare
1054,85,410,21288.0,Tauramena,Casanare
1055,85,430,11583.0,Trinidad,Casanare
1056,85,440,31691.0,Villanueva,Casanare
1057,86,1,47837.0,Mocoa,Putumayo
1058,86,219,5199.0,Colon,Putumayo
1059,86,320,32644.0,Orito,Putumayo
1060,86,568,55919.0,Puerto asis,Putumayo
1061,86,569,11082.0,Puerto caicedo,Putumayo
1062,86,571,16820.0,Puerto guzman,Putumayo
1063,86,573,18497.0,Puerto leguizamo,Putumayo
1064,86,749,14070.0,Sibundoy,Putumayo
1065,86,755,5560.0,San francisco,Putumayo
1066,86,757,13903.0,San miguel (la dorada),Putumayo
1067,86,760,6819.0,Santiago,Putumayo
1068,86,865,27150.0,La hormiga (valle del guamuez),Putumayo
1069,86,885,21977.0,Villagarzon,Putumayo
1070,88,1,43289.0,San andres,San andres
1071,88,564,4545.0,Providencia,San andres
1072,91,1,41254.0,Leticia,Amazonas
1073,91,263,1637.0,El encanto,Amazonas
1074,91,405,1759.0,La chorrera,Amazonas
1075,91,407,3510.0,La pedrera,Amazonas
1076,91,430,166.0,La victoria,Amazonas
1077,91,460,850.0,Miriti-parana,Amazonas
1078,91,530,681.0,Puerto alegria,Amazonas
1079,91,536,766.0,Puerto arica,Amazonas
1080,91,540,7465.0,Puerto nariño,Amazonas
1081,91,669,1279.0,Puerto santander,Amazonas
1082,91,798,2831.0,Tarapaca,Amazonas
1083,94,1,27002.0,Puerto inirida,Guainia
1084,94,343,5156.0,Barranco minas,Guainia
1085,94,883,1094.0,San felipe,Guainia
1086,94,884,1214.0,Puerto colombia,Guainia
1087,94,885,157.0,La guadalupe,Guainia
1088,94,886,607.0,Cacahual,Guainia
1089,94,887,969.0,Pana pana (campo alegre),Guainia
1090,94,888,655.0,Morichal (morichal nuevo),Guainia
1091,95,1,45051.0,San jose del guaviare,Guaviare
1092,95,15,7900.0,Calamar,Guaviare
1093,95,25,10053.0,El retorno,Guaviare
1094,95,200,4023.0,Miraflores,Guaviare
1095,97,1,21642.0,Mitu,Vaupes
1096,97,161,2036.0,Caruru,Vaupes
1097,97,511,2865.0,Pacoa,Vaupes
1098,97,666,1581.0,Taraira,Vaupes
1099,97,777,432.0,Papunaua (morichal),Vaupes
1100,97,889,407.0,Yavarate,Vaupes
1101,99,1,18945.0,Puerto carreño,Vichada
1102,99,524,8878.0,La primavera,Vichada
1103,99,773,39954.0,Cumaribo,Vichada
